Virtual User Script started at: 6/30/2020 1:31:16 PM	[MsgId: MMSG-15967]
Login.c(22):     Accept: */*\r\n
Login.c(22):     Connection: Keep-Alive\r\n
Login.c(22):     Host: localhost:1080\r\n
Login.c(22):     \r\n
Login.c(22): t=356ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     HTTP/1.1 200 OK\r\n
Login.c(22):     Date: Tue, 30 Jun 2020 20:31:16 GMT\r\n
Login.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Login.c(22):     Expires: Mon, 29 Jun 2020 20:31:16 GMT\r\n
Login.c(22):     Keep-Alive: timeout=5, max=100\r\n
Login.c(22):     Connection: Keep-Alive\r\n
Login.c(22):     Transfer-Encoding: chunked\r\n
Login.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Login.c(22):     \r\n
Login.c(22): t=357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     5a9\r\n
Login.c(22): t=357ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     \r\n
Login.c(22): t=357ms: 1449-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     <!DOCTYPE html\n
Login.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Login.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Login.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Login.c(22):     <head>\n
Login.c(22):     <title>Web Tours Navigation Bar</title>\n
Login.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Login.c(22):     </head>\n
Login.c(22):     <body bgcolor="#E0E7F1">\n
Login.c(22):     <style>\n
Login.c(22):     blockquote {font-family: tahoma; font-size : 10pt}\n
Login.c(22):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Login.c(22):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Login.c(22):     small {font-family: tahoma; font-size : 8pt}\n
Login.c(22):     </style>\n
Login.c(22):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Login.c(22):     <input type="hidden" name="userSession" value="0AA"/>\n
Login.c(22):     <table border="0"><tr><td>&nbsp;</td>\n
Login.c(22):     <td>&nbsp;</td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td>&nbsp;</td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><small>&nbsp;Username</small></td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><small>&nbsp;Password</small></td>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td>&nbsp;</td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td>\n
Login.c(22):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Login.c(22):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Login.c(22):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Login.c(22):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Login.c(22):     </form>\n
Login.c(22):     \n
Login.c(22):     </body>\n
Login.c(22):     </html>\n
Login.c(22): Notify: Saving Parameter "userSessionSP = 0AA".	[MsgId: MMSG-13798]
Login.c(22): t=359ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     0\r\n
Login.c(22):     \r\n
Login.c(22): t=359ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Login.c(22): Notify: Saving Parameter "userSession = 0AA".	[MsgId: MMSG-13798]
Login.c(22): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Login.c(22): web_url("Home") was successful, 1449 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(30): Notify: Transaction "Home" ended with a "Pass" status (Duration: 0.2066 Wasted Time: 0.0129).	[MsgId: MMSG-16871]
Login.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(37): Rendezvous RendezvousPointForLoginPage	[MsgId: MMSG-17987]
Login.c(37): Warning (-17978): Rendezvous is not allowed in Vuser initialization or termination.	[MsgId: MWAR-17978]
Login.c(39): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Login.c(40): web_submit_data("Login") started  	[MsgId: MMSG-26355]
Login.c(40): Notify: Parameter Substitution: parameter "userSessionSP" =  "0AA"	[MsgId: MMSG-13992]
Login.c(40): Notify: Parameter Substitution: parameter "UserNameFP" =  "ajit"	[MsgId: MMSG-13992]
Login.c(40): Notify: Next row for parameter UserPassFP = 1 [table  = UserPassFP].	[MsgId: MMSG-13876]
Login.c(40): Notify: Parameter Substitution: parameter "UserPassFP" =  "ajit"	[MsgId: MMSG-13992]
Login.c(40): t=374ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Login.c(40): t=374ms: 364-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Login.c(40):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Login.c(40):     Content-Type: application/x-www-form-urlencoded\r\n
Login.c(40):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Login.c(40):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Login.c(40):     \n
Login.c(40):     Accept-Encoding: gzip, deflate\r\n
Login.c(40):     Accept-Language: en-US\r\n
Login.c(40):     Accept: */*\r\n
Login.c(40):     Connection: Keep-Alive\r\n
Login.c(40):     Host: localhost:1080\r\n
Login.c(40):     Content-Length: 80\r\n
Login.c(40):     \r\n
Login.c(40): t=374ms: 80-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Login.c(40):     userSession=0AA&username=ajit&password=ajit&JSFormSubmit=on&login.x=57&login.y=9
Login.c(40): t=554ms: 387-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Login.c(40):     HTTP/1.1 200 OK\r\n
Login.c(40):     Date: Tue, 30 Jun 2020 20:31:16 GMT\r\n
Login.c(40):     Server: Apache/2.2.21 (Win32)\r\n
Login.c(40):     Expires: 5s\r\n
Login.c(40):     Set-Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%
Login.c(40):     0A&address1&4143%20Bullard%20Street&creditCard&&expDate&%0A; path=/\r\n
Login.c(40):     Keep-Alive: timeout=5, max=99\r\n
Login.c(40):     Connection: Keep-Alive\r\n
Login.c(40):     Transfer-Encoding: chunked\r\n
Login.c(40):     Content-Type: text/html; charset=ISO-8859-1\r\n
Login.c(40):     \r\n
Login.c(40): t=554ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Login.c(40):     1e1\r\n
Login.c(40): t=554ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Login.c(40):     \r\n
Login.c(40): t=554ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Login.c(40):     <!--\n
Login.c(40):     User password was correct - added a cookie with the user's default\n
Login.c(40):     information.  Set the user up to make reservations...\n
Login.c(40):     \n
Login.c(40):     --->\n
Login.c(40):     \n
Login.c(40):     <html>\n
Login.c(40):     <title>Web Tours</title>\n
Login.c(40):     <frameset cols="160,*" border=1 frameborder=1>\n
Login.c(40):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Login.c(40):     ize="noresize" scrolling="auto"/>\n
Login.c(40):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Login.c(40):     resize" scrolling="auto"/>\n
Login.c(40):     </frameset>\n
Login.c(40):     \n
Login.c(40):     </body>\n
Login.c(40):     </html>
Login.c(40): t=560ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=2)
Login.c(40):     0\r\n
Login.c(40):     \r\n
Login.c(40): t=561ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Login.c(40): Registered web_reg_find successful for "Text=Web Tours" (count=1)  	[MsgId: MMSG-26364]
Login.c(40): web_submit_data("Login") was successful, 481 body bytes, 387 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(55): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.1889 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Login.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action FlightDetails.	[MsgId: MMSG-15919]
FlightDetails.c(3): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(6): Notify: Transaction "SearchFlights" started.	[MsgId: MMSG-16999]
FlightDetails.c(7): web_url("SearchFlights") started  	[MsgId: MMSG-26355]
FlightDetails.c(7): t=565ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(7): t=565ms: 465-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=3)
FlightDetails.c(7):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
FlightDetails.c(7):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
FlightDetails.c(7):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(7):     \n
FlightDetails.c(7):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(7):     Accept-Language: en-US\r\n
FlightDetails.c(7):     Accept: */*\r\n
FlightDetails.c(7):     Connection: Keep-Alive\r\n
FlightDetails.c(7):     Host: localhost:1080\r\n
FlightDetails.c(7):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(7):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=691ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=3)
FlightDetails.c(7):     HTTP/1.1 200 OK\r\n
FlightDetails.c(7):     Date: Tue, 30 Jun 2020 20:31:16 GMT\r\n
FlightDetails.c(7):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(7):     Keep-Alive: timeout=5, max=98\r\n
FlightDetails.c(7):     Connection: Keep-Alive\r\n
FlightDetails.c(7):     Transfer-Encoding: chunked\r\n
FlightDetails.c(7):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=3)
FlightDetails.c(7):     268\r\n
FlightDetails.c(7): t=692ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=3)
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=692ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=3)
FlightDetails.c(7):     <!-- \n
FlightDetails.c(7):      User has returned to the search page.  Since user has already logged on,\n
FlightDetails.c(7):      we can give them the menu in the navbar.\n
FlightDetails.c(7):      --->\n
FlightDetails.c(7):     \n
FlightDetails.c(7):     <html>\n
FlightDetails.c(7):     <title>Web Tours</title>\n
FlightDetails.c(7):        <!-- Frame Set -->\n
FlightDetails.c(7):        <frameset cols="160,*" border="1" frameborder="1">\n
FlightDetails.c(7):           <!-- Navigation Frame -->\n
FlightDetails.c(7):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
FlightDetails.c(7):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
FlightDetails.c(7):           <!-- Reservation Frame -->\n
FlightDetails.c(7):           <frame src="reservations.pl?page=welcome" name="info" \n
FlightDetails.c(7):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
FlightDetails.c(7):        </frameset>\n
FlightDetails.c(7):     </html>\n
FlightDetails.c(7): t=696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=3)
FlightDetails.c(7):     0\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=696ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
FlightDetails.c(7): Registered web_reg_find successful for "Text=Web Tours" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(7): web_url("SearchFlights") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(15): Notify: Transaction "SearchFlights" ended with a "Pass" status (Duration: 0.1312 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(18): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(22): Notify: Transaction "FlightDetails" started.	[MsgId: MMSG-16999]
FlightDetails.c(23): web_submit_data("FlightDetails") started  	[MsgId: MMSG-26355]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "DepartCity" =  "Denver"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "DepartDate" =  "07/01/2020"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Next row for parameter ReturnCity = 1 [table  = ReturnCity].	[MsgId: MMSG-13876]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "ReturnCity" =  "Frankfurt"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/03/2020"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "NumPassenger" =  "3"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
FlightDetails.c(23): t=697ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(23): t=697ms: 533-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=4)
FlightDetails.c(23):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
FlightDetails.c(23):     Content-Type: application/x-www-form-urlencoded\r\n
FlightDetails.c(23):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
FlightDetails.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(23):     \n
FlightDetails.c(23):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(23):     Accept-Language: en-US\r\n
FlightDetails.c(23):     Accept: */*\r\n
FlightDetails.c(23):     Connection: Keep-Alive\r\n
FlightDetails.c(23):     Host: localhost:1080\r\n
FlightDetails.c(23):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(23):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(23):     Content-Length: 256\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=697ms: 256-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=4)
FlightDetails.c(23):     advanceDiscount=0&depart=Denver&departDate=07%2F01%2F2020&arrive=Frankfurt&returnDate=07%2
FlightDetails.c(23):     F03%2F2020&numPassengers=3&roundtrip=on&seatPref=Aisle&seatType=Business&.cgifields=roundt
FlightDetails.c(23):     rip&.cgifields=seatType&.cgifields=seatPref&findFlights.x=64&findFlights.y=8
FlightDetails.c(23): t=868ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=4)
FlightDetails.c(23):     HTTP/1.1 200 OK\r\n
FlightDetails.c(23):     Date: Tue, 30 Jun 2020 20:31:16 GMT\r\n
FlightDetails.c(23):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(23):     Expires: Mon, 29 Jun 2020 20:31:17 GMT\r\n
FlightDetails.c(23):     Keep-Alive: timeout=5, max=97\r\n
FlightDetails.c(23):     Connection: Keep-Alive\r\n
FlightDetails.c(23):     Transfer-Encoding: chunked\r\n
FlightDetails.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=868ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=4)
FlightDetails.c(23):     e0d\r\n
FlightDetails.c(23): t=868ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=4)
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=869ms: 3597-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=4)
FlightDetails.c(23):     <!DOCTYPE html\n
FlightDetails.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
FlightDetails.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
FlightDetails.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
FlightDetails.c(23):     <head>\n
FlightDetails.c(23):     <title>Flight Selections</title>\n
FlightDetails.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
FlightDetails.c(23):     </head>\n
FlightDetails.c(23):     <body bgcolor="#E0E7F1">\n
FlightDetails.c(23):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
FlightDetails.c(23):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
FlightDetails.c(23):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
FlightDetails.c(23):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
FlightDetails.c(23):     ockquote>\n
FlightDetails.c(23):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <center>\n
FlightDetails.c(23):     <!-- From Denver (0) To Frankfurt (1) -->\n
FlightDetails.c(23):     <table cellspacing="2" border="0" width="50%">\n
FlightDetails.c(23):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>07/01/2020</B><B
FlightDetails.c(23):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
FlightDetails.c(23):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
FlightDetails.c(23):     010;559;07/01/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
FlightDetails.c(23):     nter">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
FlightDetails.c(23):     tboundFlight" value="011;498;07/01/2020">Blue Sky Air 011<td align="center">1pm<td align="
FlightDetails.c(23):     center">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
FlightDetails.c(23):     outboundFlight" value="012;529;07/01/2020">Blue Sky Air 012<td align="center">5pm<td align
FlightDetails.c(23):     ="center">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
FlightDetails.c(23):     ="outboundFlight" value="013;458;07/01/2020">Blue Sky Air 013<td align="center">11pm<td al
FlightDetails.c(23):     ign="center">$ 458</TD></TR></table>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <P>\n
FlightDetails.c(23):     <!-- From Frankfurt (1) To Denver (0) -->\n
FlightDetails.c(23):     <table cellspacing="2" border="0" width="50%">\n
FlightDetails.c(23):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Denver</B> on <B>07/03/2020</B><B
FlightDetails.c(23):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
FlightDetails.c(23):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="10
FlightDetails.c(23):     0;559;07/03/2020" checked="checked" >Blue Sky Air 100<td align="center">8am<td align="cent
FlightDetails.c(23):     er">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="101;498;07/03/2020">Blue Sky Air 101<td align="center">1pm<td align="cent
FlightDetails.c(23):     er">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="102;529;07/03/2020">Blue Sky Air 102<td align="center">5pm<td align="cent
FlightDetails.c(23):     er">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="103;458;07/03/2020">Blue Sky Air 103<td align="center">11pm<td align="cen
FlightDetails.c(23):     ter">$ 458</TD></TR></table>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
FlightDetails.c(23):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
FlightDetails.c(23):     ="hidden" name="seatPref" value="Aisle"  />\n
FlightDetails.c(23):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
